xformslib.library	xformslib.library-module.html
xformslib.library.fl_get_input_color	xformslib.library-module.html#fl_get_input_color
xformslib.library.fl_arc	xformslib.library-module.html#fl_arc
xformslib.library.fl_load_browser	xformslib.library-module.html#fl_load_browser
xformslib.library.convert_to_FL_Coord	xformslib.library-module.html#convert_to_FL_Coord
xformslib.library.fl_bk_color	xformslib.library-module.html#fl_bk_color
xformslib.library.fl_set_bitmapbutton_file	xformslib.library-module.html#fl_set_bitmapbutton_file
xformslib.library.fl_wincreate	xformslib.library-module.html#fl_wincreate
xformslib.library.make_FL_COLOR_and_pointer	xformslib.library-module.html#make_FL_COLOR_and_pointer
xformslib.library.fl_clear_xyplot	xformslib.library-module.html#fl_clear_xyplot
xformslib.library.fl_set_nmenu_policy	xformslib.library-module.html#fl_set_nmenu_policy
xformslib.library.fl_unpack_bits	xformslib.library-module.html#fl_unpack_bits
xformslib.library.fl_create_from_bitmapdata	xformslib.library-module.html#fl_create_from_bitmapdata
xformslib.library.fl_setpup_default_fontstyle	xformslib.library-module.html#fl_setpup_default_fontstyle
xformslib.library.fl_get_counter_value	xformslib.library-module.html#fl_get_counter_value
xformslib.library.fl_set_formbrowser_hscrollbar	xformslib.library-module.html#fl_set_formbrowser_hscrollbar
xformslib.library.fl_get_form_vclass	xformslib.library-module.html#fl_get_form_vclass
xformslib.library.fl_set_object_lsize	xformslib.library-module.html#fl_set_object_lsize
xformslib.library.fl_get_xyplot_xmapping	xformslib.library-module.html#fl_get_xyplot_xmapping
xformslib.library.fl_popup_entry_set_value	xformslib.library-module.html#fl_popup_entry_set_value
xformslib.library.fl_get_xyplot_ybounds	xformslib.library-module.html#fl_get_xyplot_ybounds
xformslib.library.fl_set_initial_placement	xformslib.library-module.html#fl_set_initial_placement
xformslib.library.fl_set_positioner_xbounds	xformslib.library-module.html#fl_set_positioner_xbounds
xformslib.library.fl_popup_entry_get_group	xformslib.library-module.html#fl_popup_entry_get_group
xformslib.library.fl_set_scrollbar_type	xformslib.library-module.html#fl_set_scrollbar_type
xformslib.library.FL_is_gray	xformslib.library-module.html#FL_is_gray
xformslib.library.fl_set_default_browser_maxlinelength	xformslib.library-module.html#fl_set_default_browser_maxlinelength
xformslib.library.fl_addto_choice	xformslib.library-module.html#fl_addto_choice
xformslib.library.fl_set_positioner_xstep	xformslib.library-module.html#fl_set_positioner_xstep
xformslib.library.fl_end_command	xformslib.library-module.html#fl_end_command
xformslib.library.fl_set_glcanvas_attributes	xformslib.library-module.html#fl_set_glcanvas_attributes
xformslib.library.flps_draw_tbox	xformslib.library-module.html#flps_draw_tbox
xformslib.library.fl_remove_timeout	xformslib.library-module.html#fl_remove_timeout
xformslib.library.shiftkey_down	xformslib.library-module.html#shiftkey_down
xformslib.library.fl_activate_form	xformslib.library-module.html#fl_activate_form
xformslib.library.fl_value_to_bits	xformslib.library-module.html#fl_value_to_bits
xformslib.library.fl_select_mediancut_quantizer	xformslib.library-module.html#fl_select_mediancut_quantizer
xformslib.library.flps_set_font	xformslib.library-module.html#flps_set_font
xformslib.library.fl_get_matrix	xformslib.library-module.html#fl_get_matrix
xformslib.library.fl_polyl	xformslib.library-module.html#fl_polyl
xformslib.library.fl_create_text	xformslib.library-module.html#fl_create_text
xformslib.library.flimage_swapbuffer	xformslib.library-module.html#flimage_swapbuffer
xformslib.library.fl_setpup_leavecb	xformslib.library-module.html#fl_setpup_leavecb
xformslib.library.fl_get_nmenu_item_by_label	xformslib.library-module.html#fl_get_nmenu_item_by_label
xformslib.library.fl_polyf	xformslib.library-module.html#fl_polyf
xformslib.library.fl_set_input_xoffset	xformslib.library-module.html#fl_set_input_xoffset
xformslib.library.fl_add_button	xformslib.library-module.html#fl_add_button
xformslib.library.fl_get_cursor_byname	xformslib.library-module.html#fl_get_cursor_byname
xformslib.library.fl_add_box	xformslib.library-module.html#fl_add_box
xformslib.library.fl_set_positioner_ystep	xformslib.library-module.html#fl_set_positioner_ystep
xformslib.library.fl_setpup_selection	xformslib.library-module.html#fl_setpup_selection
xformslib.library.FL_ObjectDisplay	xformslib.library-module.html#FL_ObjectDisplay
xformslib.library.flps_rectangle	xformslib.library-module.html#flps_rectangle
xformslib.library.fl_set_tabfolder_offset	xformslib.library-module.html#fl_set_tabfolder_offset
xformslib.library.flimage_freemem	xformslib.library-module.html#flimage_freemem
xformslib.library.fl_get_menu_item_mode	xformslib.library-module.html#fl_get_menu_item_mode
xformslib.library.fl_create_menu	xformslib.library-module.html#fl_create_menu
xformslib.library.flimage_alloc	xformslib.library-module.html#flimage_alloc
xformslib.library.fl_set_bitmap_datafile	xformslib.library-module.html#fl_set_bitmap_datafile
xformslib.library.fl_set_object_lalign	xformslib.library-module.html#fl_set_object_lalign
xformslib.library.fl_free_colors	xformslib.library-module.html#fl_free_colors
xformslib.library.fl_set_object_callback	xformslib.library-module.html#fl_set_object_callback
xformslib.library.fl_create_spinner	xformslib.library-module.html#fl_create_spinner
xformslib.library.fl_mode_capable	xformslib.library-module.html#fl_mode_capable
xformslib.library.fl_set_input_scroll	xformslib.library-module.html#fl_set_input_scroll
xformslib.library.fl_root	xformslib.library-module.html#fl_root
xformslib.library.fl_register_raw_callback	xformslib.library-module.html#fl_register_raw_callback
xformslib.library.flimage_write_via_filter	xformslib.library-module.html#flimage_write_via_filter
xformslib.library.fl_rectf	xformslib.library-module.html#fl_rectf
xformslib.library.fl_register_call_back	xformslib.library-module.html#fl_register_call_back
xformslib.library.fl_raise_form	xformslib.library-module.html#fl_raise_form
xformslib.library.FL_IS_UPBOX	xformslib.library-module.html#FL_IS_UPBOX
xformslib.library.flimage_get_linearlut	xformslib.library-module.html#flimage_get_linearlut
xformslib.library.fl_delete_menu_item	xformslib.library-module.html#fl_delete_menu_item
xformslib.library.fl_popup_entry_get_subpopup	xformslib.library-module.html#fl_popup_entry_get_subpopup
xformslib.library.fl_set_button	xformslib.library-module.html#fl_set_button
xformslib.library.fl_roundrect	xformslib.library-module.html#fl_roundrect
xformslib.library.fl_get_tabfolder_numfolders	xformslib.library-module.html#fl_get_tabfolder_numfolders
xformslib.library.fl_set_canvas_depth	xformslib.library-module.html#fl_set_canvas_depth
xformslib.library.fl_get_object_boxtype	xformslib.library-module.html#fl_get_object_boxtype
xformslib.library.fl_winmaxsize	xformslib.library-module.html#fl_winmaxsize
xformslib.library.fl_glwincreate	xformslib.library-module.html#fl_glwincreate
xformslib.library.fl_replace_xyplot_point	xformslib.library-module.html#fl_replace_xyplot_point
xformslib.library.fl_lower_form	xformslib.library-module.html#fl_lower_form
xformslib.library.fl_popup_set_policy	xformslib.library-module.html#fl_popup_set_policy
xformslib.library.fl_linewidth	xformslib.library-module.html#fl_linewidth
xformslib.library.fl_addto_browser_chars	xformslib.library-module.html#fl_addto_browser_chars
xformslib.library.fl_popup_get_bw	xformslib.library-module.html#fl_popup_get_bw
xformslib.library.fl_reset_focus_object	xformslib.library-module.html#fl_reset_focus_object
xformslib.library.fl_add_scrollbar	xformslib.library-module.html#fl_add_scrollbar
xformslib.library.fl_check_forms	xformslib.library-module.html#fl_check_forms
xformslib.library.fl_set_resource	xformslib.library-module.html#fl_set_resource
xformslib.library.fl_set_object_geometry	xformslib.library-module.html#fl_set_object_geometry
xformslib.library.flimage_delete_all_markers	xformslib.library-module.html#flimage_delete_all_markers
xformslib.library.fl_delete_folder	xformslib.library-module.html#fl_delete_folder
xformslib.library.FL_crnd	xformslib.library-module.html#FL_crnd
xformslib.library.fl_draw_object_label	xformslib.library-module.html#fl_draw_object_label
xformslib.library.fl_flip_yorigin	xformslib.library-module.html#fl_flip_yorigin
xformslib.library.fl_read_pixmapfile	xformslib.library-module.html#fl_read_pixmapfile
xformslib.library.fl_set_dial_angles	xformslib.library-module.html#fl_set_dial_angles
xformslib.library.flps_set_clipping	xformslib.library-module.html#flps_set_clipping
xformslib.library.fl_winshow	xformslib.library-module.html#fl_winshow
xformslib.library.fl_drw_checkbox	xformslib.library-module.html#fl_drw_checkbox
xformslib.library.flps_line	xformslib.library-module.html#flps_line
xformslib.library.fl_fheight_	xformslib.library-module.html#fl_fheight_
xformslib.library.fl_set_chart_lcol	xformslib.library-module.html#fl_set_chart_lcol
xformslib.library.__mainversion__	xformslib.library-module.html#__mainversion__
xformslib.library.fl_set_menu_item_shortcut	xformslib.library-module.html#fl_set_menu_item_shortcut
xformslib.library.flimage_setup	xformslib.library-module.html#flimage_setup
xformslib.library.special_style	xformslib.library-module.html#special_style
xformslib.library.fl_popup_entry_delete	xformslib.library-module.html#fl_popup_entry_delete
xformslib.library.flimage_pnm_output_options	xformslib.library-module.html#flimage_pnm_output_options
xformslib.library.fl_set_input_cursor_visible	xformslib.library-module.html#fl_set_input_cursor_visible
xformslib.library.fl_get_app_resources	xformslib.library-module.html#fl_get_app_resources
xformslib.library.flimage_sdisplay	xformslib.library-module.html#flimage_sdisplay
xformslib.library.fl_set_object_dblclick	xformslib.library-module.html#fl_set_object_dblclick
xformslib.library.fl_set_tooltip_lalign	xformslib.library-module.html#fl_set_tooltip_lalign
xformslib.library.fl_freepup	xformslib.library-module.html#fl_freepup
xformslib.library.fl_state	xformslib.library-module.html#fl_state
xformslib.library.fl_get_spinner_precision	xformslib.library-module.html#fl_get_spinner_precision
xformslib.library.fl_get_vclass	xformslib.library-module.html#fl_get_vclass
xformslib.library.fl_set_browser_vscroll_callback	xformslib.library-module.html#fl_set_browser_vscroll_callback
xformslib.library.fl_get_dial_bounds	xformslib.library-module.html#fl_get_dial_bounds
xformslib.library.fl_get_real_object_window	xformslib.library-module.html#fl_get_real_object_window
xformslib.library.fl_set_input_editkeymap	xformslib.library-module.html#fl_set_input_editkeymap
xformslib.library.fl_free_pixmap	xformslib.library-module.html#fl_free_pixmap
xformslib.library.fl_get_positioner_xvalue	xformslib.library-module.html#fl_get_positioner_xvalue
xformslib.library.fl_get_form_mouse	xformslib.library-module.html#fl_get_form_mouse
xformslib.library.fl_pref_winposition	xformslib.library-module.html#fl_pref_winposition
xformslib.library.fl_glwinopen	xformslib.library-module.html#fl_glwinopen
xformslib.library.flimage_free_linearlut	xformslib.library-module.html#flimage_free_linearlut
xformslib.library.fl_set_select_text_color	xformslib.library-module.html#fl_set_select_text_color
xformslib.library.fl_create_generic_canvas	xformslib.library-module.html#fl_create_generic_canvas
xformslib.library.fl_set_xyplot_grid_linestyle	xformslib.library-module.html#fl_set_xyplot_grid_linestyle
xformslib.library.fl_cur_fs_	xformslib.library-module.html#fl_cur_fs_
xformslib.library.fl_get_folder_number	xformslib.library-module.html#fl_get_folder_number
xformslib.library.fl_add_round3dbutton	xformslib.library-module.html#fl_add_round3dbutton
xformslib.library.fl_set_folder	xformslib.library-module.html#fl_set_folder
xformslib.library.fl_get_object_lstyle	xformslib.library-module.html#fl_get_object_lstyle
xformslib.library.fl_clear_choice	xformslib.library-module.html#fl_clear_choice
xformslib.library.flimage_gif_options	xformslib.library-module.html#flimage_gif_options
xformslib.library.fl_free_matrix	xformslib.library-module.html#fl_free_matrix
xformslib.library.fl_set_pattern	xformslib.library-module.html#fl_set_pattern
xformslib.library.fl_set_mouse	xformslib.library-module.html#fl_set_mouse
xformslib.library.fl_setpup_submenu	xformslib.library-module.html#fl_setpup_submenu
xformslib.library.fl_get_thumbwheel_value	xformslib.library-module.html#fl_get_thumbwheel_value
xformslib.library.fl_get_object_bbox	xformslib.library-module.html#fl_get_object_bbox
xformslib.library.convert_to_Pixmap	xformslib.library-module.html#convert_to_Pixmap
xformslib.library.fl_get_browser_line_yoffset	xformslib.library-module.html#fl_get_browser_line_yoffset
xformslib.library.fl_create_glcanvas	xformslib.library-module.html#fl_create_glcanvas
xformslib.library.fl_show_errors	xformslib.library-module.html#fl_show_errors
xformslib.library.fl_show_colormap	xformslib.library-module.html#fl_show_colormap
xformslib.library.make_Pixmap_and_pointer	xformslib.library-module.html#make_Pixmap_and_pointer
xformslib.library.fl_set_choice_notitle	xformslib.library-module.html#fl_set_choice_notitle
xformslib.library.fl_winstepsize	xformslib.library-module.html#fl_winstepsize
xformslib.library.fl_make_matrix	xformslib.library-module.html#fl_make_matrix
xformslib.library.flps_linewidth	xformslib.library-module.html#flps_linewidth
xformslib.library.fl_addto_selected_xevent	xformslib.library-module.html#fl_addto_selected_xevent
xformslib.library.fl_set_choice_entries	xformslib.library-module.html#fl_set_choice_entries
xformslib.library.fl_popup_entry_get_by_label	xformslib.library-module.html#fl_popup_entry_get_by_label
xformslib.library.fl_set_counter_return	xformslib.library-module.html#fl_set_counter_return
xformslib.library.fl_get_spinner_down_button	xformslib.library-module.html#fl_get_spinner_down_button
xformslib.library.fl_now	xformslib.library-module.html#fl_now
xformslib.library.fl_set_xyplot_xtics	xformslib.library-module.html#fl_set_xyplot_xtics
xformslib.library.fl_set_bitmapbutton_datafile	xformslib.library-module.html#fl_set_bitmapbutton_datafile
xformslib.library.fl_set_input_filter	xformslib.library-module.html#fl_set_input_filter
xformslib.library.fl_add_chart_value	xformslib.library-module.html#fl_add_chart_value
xformslib.library.flimage_close	xformslib.library-module.html#flimage_close
xformslib.library.fl_create_dial	xformslib.library-module.html#fl_create_dial
xformslib.library.fl_winreparent	xformslib.library-module.html#fl_winreparent
xformslib.library.fl_get_folder_area	xformslib.library-module.html#fl_get_folder_area
xformslib.library.fl_set_pixmap_align	xformslib.library-module.html#fl_set_pixmap_align
xformslib.library.fl_get_object_label	xformslib.library-module.html#fl_get_object_label
xformslib.library.fl_winisvalid	xformslib.library-module.html#fl_winisvalid
xformslib.library.fl_read_bitmapfile	xformslib.library-module.html#fl_read_bitmapfile
xformslib.library.fl_set_xyplot_ytics	xformslib.library-module.html#fl_set_xyplot_ytics
xformslib.library.make_float_and_pointer	xformslib.library-module.html#make_float_and_pointer
xformslib.library.fl_get_select_item_by_label	xformslib.library-module.html#fl_get_select_item_by_label
xformslib.library.fl_set_form_atdeactivate	xformslib.library-module.html#fl_set_form_atdeactivate
xformslib.library.fl_set_xyplot_alphaxtics	xformslib.library-module.html#fl_set_xyplot_alphaxtics
xformslib.library.fl_simple_line	xformslib.library-module.html#fl_simple_line
xformslib.library.fl_get_menu_maxitems	xformslib.library-module.html#fl_get_menu_maxitems
xformslib.library.fl_get_slider_bounds	xformslib.library-module.html#fl_get_slider_bounds
xformslib.library.fl_get_linestyle	xformslib.library-module.html#fl_get_linestyle
xformslib.library.fl_delete_object	xformslib.library-module.html#fl_delete_object
xformslib.library.fl_end_group	xformslib.library-module.html#fl_end_group
xformslib.library.fl_set_thumbwheel_crossover	xformslib.library-module.html#fl_set_thumbwheel_crossover
xformslib.library.fl_set_menu_notitle	xformslib.library-module.html#fl_set_menu_notitle
xformslib.library.fl_hide_command_log	xformslib.library-module.html#fl_hide_command_log
xformslib.library.fl_add_canvas_handler	xformslib.library-module.html#fl_add_canvas_handler
xformslib.library.fl_set_input_color	xformslib.library-module.html#fl_set_input_color
xformslib.library.fl_show_msg	xformslib.library-module.html#fl_show_msg
xformslib.library.fl_set_dial_direction	xformslib.library-module.html#fl_set_dial_direction
xformslib.library.fl_get_decoration_sizes	xformslib.library-module.html#fl_get_decoration_sizes
xformslib.library.fl_get_browser_dimension	xformslib.library-module.html#fl_get_browser_dimension
xformslib.library.fl_set_browser_rel_xoffset	xformslib.library-module.html#fl_set_browser_rel_xoffset
xformslib.library.fl_remove_selected_xevent	xformslib.library-module.html#fl_remove_selected_xevent
xformslib.library.fl_delete_choice	xformslib.library-module.html#fl_delete_choice
xformslib.library.flimage_enable_genesis	xformslib.library-module.html#flimage_enable_genesis
xformslib.library.fl_get_browser_xoffset	xformslib.library-module.html#fl_get_browser_xoffset
xformslib.library.fl_get_border_width	xformslib.library-module.html#fl_get_border_width
xformslib.library.fl_mapcolorname	xformslib.library-module.html#fl_mapcolorname
xformslib.library.fl_set_error_logfp	xformslib.library-module.html#fl_set_error_logfp
xformslib.library.fl_create_clock	xformslib.library-module.html#fl_create_clock
xformslib.library.fl_get_object_bw	xformslib.library-module.html#fl_get_object_bw
xformslib.library.fl_fmtime	xformslib.library-module.html#fl_fmtime
xformslib.library.fl_set_pixmap_colorcloseness	xformslib.library-module.html#fl_set_pixmap_colorcloseness
xformslib.library.make_uint_and_pointer	xformslib.library-module.html#make_uint_and_pointer
xformslib.library.fl_set_pixmapbutton_data	xformslib.library-module.html#fl_set_pixmapbutton_data
xformslib.library.flimage_warp	xformslib.library-module.html#flimage_warp
xformslib.library.fl_add_spinner	xformslib.library-module.html#fl_add_spinner
xformslib.library.fl_deselect_browser_line	xformslib.library-module.html#fl_deselect_browser_line
xformslib.library.fl_drw_frame	xformslib.library-module.html#fl_drw_frame
xformslib.library.fl_set_slider_increment	xformslib.library-module.html#fl_set_slider_increment
xformslib.library.fl_set_object_position	xformslib.library-module.html#fl_set_object_position
xformslib.library.fl_clear_select	xformslib.library-module.html#fl_clear_select
xformslib.library.fl_set_ul_property	xformslib.library-module.html#fl_set_ul_property
xformslib.library.fl_set_chart_autosize	xformslib.library-module.html#fl_set_chart_autosize
xformslib.library.fl_popup_entry_get_by_position	xformslib.library-module.html#fl_popup_entry_get_by_position
xformslib.library.fl_ovalf	xformslib.library-module.html#fl_ovalf
xformslib.library.flps_circ	xformslib.library-module.html#flps_circ
xformslib.library.fl_get_input_selected_range	xformslib.library-module.html#fl_get_input_selected_range
xformslib.library.fl_set_counter_filter	xformslib.library-module.html#fl_set_counter_filter
xformslib.library.fl_get_flcolor	xformslib.library-module.html#fl_get_flcolor
xformslib.library.fl_call_object_callback	xformslib.library-module.html#fl_call_object_callback
xformslib.library.make_double_and_pointer	xformslib.library-module.html#make_double_and_pointer
xformslib.library.fl_insert_xyplot_data	xformslib.library-module.html#fl_insert_xyplot_data
xformslib.library.fl_addtopup	xformslib.library-module.html#fl_addtopup
xformslib.library.fl_set_nmenu_popup	xformslib.library-module.html#fl_set_nmenu_popup
xformslib.library.fl_popup_add_entries	xformslib.library-module.html#fl_popup_add_entries
xformslib.library.fl_hide_alert	xformslib.library-module.html#fl_hide_alert
xformslib.library.fl_mapcolor_name	xformslib.library-module.html#fl_mapcolor_name
xformslib.library.fl_hide_fselector	xformslib.library-module.html#fl_hide_fselector
xformslib.library.fl_transient	xformslib.library-module.html#fl_transient
xformslib.library.flimage_set_fits_bits	xformslib.library-module.html#flimage_set_fits_bits
xformslib.library.fl_add_pixmapbutton	xformslib.library-module.html#fl_add_pixmapbutton
xformslib.library.fl_set_object_lcolor	xformslib.library-module.html#fl_set_object_lcolor
xformslib.library.fl_set_positioner_return	xformslib.library-module.html#fl_set_positioner_return
xformslib.library.fl_create_browser	xformslib.library-module.html#fl_create_browser
xformslib.library.fl_free_all_dirlist	xformslib.library-module.html#fl_free_all_dirlist
xformslib.library.fl_set_button_mouse_buttons	xformslib.library-module.html#fl_set_button_mouse_buttons
xformslib.library.fl_set_border_width	xformslib.library-module.html#fl_set_border_width
xformslib.library.fl_add_signal_callback	xformslib.library-module.html#fl_add_signal_callback
xformslib.library.fl_set_select_items	xformslib.library-module.html#fl_set_select_items
xformslib.library.fl_set_menu_popup	xformslib.library-module.html#fl_set_menu_popup
xformslib.library.fl_set_input_shortcut	xformslib.library-module.html#fl_set_input_shortcut
xformslib.library.fl_get_thumbwheel_bounds	xformslib.library-module.html#fl_get_thumbwheel_bounds
xformslib.library.fl_gc_	xformslib.library-module.html#fl_gc_
xformslib.library.fl_set_dial_step	xformslib.library-module.html#fl_set_dial_step
xformslib.library.FL_PACK3	xformslib.library-module.html#FL_PACK3
xformslib.library.fl_hidepup	xformslib.library-module.html#fl_hidepup
xformslib.library.fl_add_bitmapbutton	xformslib.library-module.html#fl_add_bitmapbutton
xformslib.library.fl_add_canvas	xformslib.library-module.html#fl_add_canvas
xformslib.library.FL_PACK4	xformslib.library-module.html#FL_PACK4
xformslib.library.fl_get_coordunit	xformslib.library-module.html#fl_get_coordunit
xformslib.library.fl_set_fselector_fontsize	xformslib.library-module.html#fl_set_fselector_fontsize
xformslib.library.fl_keypressed	xformslib.library-module.html#fl_keypressed
xformslib.library.fl_set_app_nomainform	xformslib.library-module.html#fl_set_app_nomainform
xformslib.library.__package__	xformslib.library-module.html#__package__
xformslib.library.fl_popup_entry_set_shortcut	xformslib.library-module.html#fl_popup_entry_set_shortcut
xformslib.library.fl_get_active_folder_number	xformslib.library-module.html#fl_get_active_folder_number
xformslib.library.fl_set_xyplot_xgrid	xformslib.library-module.html#fl_set_xyplot_xgrid
xformslib.library.fl_set_pixmap_data	xformslib.library-module.html#fl_set_pixmap_data
xformslib.library.flimage_replace_pixel	xformslib.library-module.html#flimage_replace_pixel
xformslib.library.fl_XFlush	xformslib.library-module.html#fl_XFlush
xformslib.library.fl_add_timeout	xformslib.library-module.html#fl_add_timeout
xformslib.library.fl_set_canvas_visual	xformslib.library-module.html#fl_set_canvas_visual
xformslib.library.fl_set_choice_align	xformslib.library-module.html#fl_set_choice_align
xformslib.library.fl_get_active_folder_name	xformslib.library-module.html#fl_get_active_folder_name
xformslib.library.fl_set_clock_adjustment	xformslib.library-module.html#fl_set_clock_adjustment
xformslib.library.fl_add_positioner	xformslib.library-module.html#fl_add_positioner
xformslib.library.fl_object_returned	xformslib.library-module.html#fl_object_returned
xformslib.library.fl_textgc_	xformslib.library-module.html#fl_textgc_
xformslib.library.FL_GETG	xformslib.library-module.html#FL_GETG
xformslib.library.FL_GETB	xformslib.library-module.html#FL_GETB
xformslib.library.FL_GETA	xformslib.library-module.html#FL_GETA
xformslib.library.fl_wintitle	xformslib.library-module.html#fl_wintitle
xformslib.library.flps_reset_cache	xformslib.library-module.html#flps_reset_cache
xformslib.library.fl_set_input_scrollbarsize	xformslib.library-module.html#fl_set_input_scrollbarsize
xformslib.library.fl_get_counter_precision	xformslib.library-module.html#fl_get_counter_precision
xformslib.library.FL_GETR	xformslib.library-module.html#FL_GETR
xformslib.library.fl_get_object_dblclick	xformslib.library-module.html#fl_get_object_dblclick
xformslib.library.fl_drw_text	xformslib.library-module.html#fl_drw_text
xformslib.library.flps_get_gray255	xformslib.library-module.html#flps_get_gray255
xformslib.library.flps_draw_symbol	xformslib.library-module.html#flps_draw_symbol
xformslib.library.fl_set_menu_entries	xformslib.library-module.html#fl_set_menu_entries
xformslib.library.fl_clear_command_log	xformslib.library-module.html#fl_clear_command_log
xformslib.library.convert_to_float	xformslib.library-module.html#convert_to_float
xformslib.library.convert_to_ubyte	xformslib.library-module.html#convert_to_ubyte
xformslib.library.fl_replace_nmenu_item	xformslib.library-module.html#fl_replace_nmenu_item
xformslib.library.fl_set_xyplot_file	xformslib.library-module.html#fl_set_xyplot_file
xformslib.library.fl_get_xyplot_overlay_data	xformslib.library-module.html#fl_get_xyplot_overlay_data
xformslib.library.fl_clear_browser	xformslib.library-module.html#fl_clear_browser
xformslib.library.load_so_libformsgl	xformslib.library-module.html#load_so_libformsgl
xformslib.library.fl_get_browser_vscroll_callback	xformslib.library-module.html#fl_get_browser_vscroll_callback
xformslib.library.fl_get_object_color	xformslib.library-module.html#fl_get_object_color
xformslib.library.fl_disable_fselector_cache	xformslib.library-module.html#fl_disable_fselector_cache
xformslib.library.fl_add_scrollbutton	xformslib.library-module.html#fl_add_scrollbutton
xformslib.library.fl_redraw_form	xformslib.library-module.html#fl_redraw_form
xformslib.library.fl_set_form_icon	xformslib.library-module.html#fl_set_form_icon
xformslib.library.fl_get_resource	xformslib.library-module.html#fl_get_resource
xformslib.library.fl_winget	xformslib.library-module.html#fl_winget
xformslib.library.fl_popup_entry_get_state	xformslib.library-module.html#fl_popup_entry_get_state
xformslib.library.fl_set_timer_filter	xformslib.library-module.html#fl_set_timer_filter
xformslib.library.fl_add_bitmap	xformslib.library-module.html#fl_add_bitmap
xformslib.library.fl_cur_fs	xformslib.library-module.html#fl_cur_fs
xformslib.library.fl_addto_formbrowser	xformslib.library-module.html#fl_addto_formbrowser
xformslib.library.fl_set_timer_countup	xformslib.library-module.html#fl_set_timer_countup
xformslib.library.flimage_add_format	xformslib.library-module.html#flimage_add_format
xformslib.library.fl_library_version	xformslib.library-module.html#fl_library_version
xformslib.library.fl_set_xyplot_key_position	xformslib.library-module.html#fl_set_xyplot_key_position
xformslib.library.flimage_write_annotation	xformslib.library-module.html#flimage_write_annotation
xformslib.library.fl_set_dial_cross	xformslib.library-module.html#fl_set_dial_cross
xformslib.library.fl_invalidate_fselector_cache	xformslib.library-module.html#fl_invalidate_fselector_cache
xformslib.library.fl_get_choice	xformslib.library-module.html#fl_get_choice
xformslib.library.fl_setpup_default_checkcolor	xformslib.library-module.html#fl_setpup_default_checkcolor
xformslib.library.fl_set_browser_hscroll_callback	xformslib.library-module.html#fl_set_browser_hscroll_callback
xformslib.library.fl_set_folder_byname	xformslib.library-module.html#fl_set_folder_byname
xformslib.library.fl_set_object_helper	xformslib.library-module.html#fl_set_object_helper
xformslib.library.fl_set_form_size	xformslib.library-module.html#fl_set_form_size
xformslib.library.fl_set_browser_dblclick_callback	xformslib.library-module.html#fl_set_browser_dblclick_callback
xformslib.library.fl_get_select_item	xformslib.library-module.html#fl_get_select_item
xformslib.library.fl_setpup_default_bw	xformslib.library-module.html#fl_setpup_default_bw
xformslib.library.fl_add_choice	xformslib.library-module.html#fl_add_choice
xformslib.library.fl_get_fontstruct	xformslib.library-module.html#fl_get_fontstruct
xformslib.library.fl_get_input_xoffset	xformslib.library-module.html#fl_get_input_xoffset
xformslib.library.fl_get_win_origin	xformslib.library-module.html#fl_get_win_origin
xformslib.library.fl_set_canvas_colormap	xformslib.library-module.html#fl_set_canvas_colormap
xformslib.library.fl_set_formbrowser_xoffset	xformslib.library-module.html#fl_set_formbrowser_xoffset
xformslib.library.fl_getpup_items	xformslib.library-module.html#fl_getpup_items
xformslib.library.fl_set_spinner_value	xformslib.library-module.html#fl_set_spinner_value
xformslib.library.fl_set_event_callback	xformslib.library-module.html#fl_set_event_callback
xformslib.library.fl_create_roundbutton	xformslib.library-module.html#fl_create_roundbutton
xformslib.library.fl_linestyle	xformslib.library-module.html#fl_linestyle
xformslib.library.fl_get_menu_text	xformslib.library-module.html#fl_get_menu_text
xformslib.library.fl_replace_xyplot_point_in_overlay	xformslib.library-module.html#fl_replace_xyplot_point_in_overlay
xformslib.library.fl_xyplot_w2s	xformslib.library-module.html#fl_xyplot_w2s
xformslib.library.fl_enumerate_fonts	xformslib.library-module.html#fl_enumerate_fonts
xformslib.library.FL_max	xformslib.library-module.html#FL_max
xformslib.library.fl_unfreeze_all_forms	xformslib.library-module.html#fl_unfreeze_all_forms
xformslib.library.fl_popup_set_color	xformslib.library-module.html#fl_popup_set_color
xformslib.library.fl_set_object_posthandler	xformslib.library-module.html#fl_set_object_posthandler
xformslib.library.fl_set_dirlist_filter	xformslib.library-module.html#fl_set_dirlist_filter
xformslib.library.flps_restore_flps	xformslib.library-module.html#flps_restore_flps
xformslib.library.fl_remove_event_callback	xformslib.library-module.html#fl_remove_event_callback
xformslib.library.fl_set_object_dblbuffer	xformslib.library-module.html#fl_set_object_dblbuffer
xformslib.library.fl_get_directory	xformslib.library-module.html#fl_get_directory
xformslib.library.fl_create_xyplot	xformslib.library-module.html#fl_create_xyplot
xformslib.library.fl_clear_chart	xformslib.library-module.html#fl_clear_chart
xformslib.library.fl_open_command	xformslib.library-module.html#fl_open_command
xformslib.library.fl_add_thumbwheel	xformslib.library-module.html#fl_add_thumbwheel
xformslib.library.fl_set_xyplot_symbolsize	xformslib.library-module.html#fl_set_xyplot_symbolsize
xformslib.library.fl_request_clipboard	xformslib.library-module.html#fl_request_clipboard
xformslib.library.fl_whoami	xformslib.library-module.html#fl_whoami
xformslib.library.fl_popup_entry_get_by_text	xformslib.library-module.html#fl_popup_entry_get_by_text
